num1,num2,results
0.374036454,0.184920391,0.069166967
0.802591468,0.420137996,0.337199171
0.270188544,0.356774455,0.096396371
0.033351702,0.659827968,0.022006386
0.191638132,0.186881414,0.035813605
0.048283204,0.865877436,0.041807336
0.248268816,0.21495726,0.053367185
0.383381661,0.747630273,0.286627736
0.628296465,0.608658266,0.382417837
0.486878271,0.807403752,0.393107343
0.116790183,0.539664148,0.063027475
0.271572499,0.522909924,0.142007955
0.225763785,0.54633587,0.123342854
0.36679122,0.022286475,0.008174483
0.970799165,0.481705101,0.46763891
0.598421452,0.235212955,0.140756478
0.463899806,0.094693211,0.043928162
0.894268595,0.894317875,0.799760389
0.25723717,0.231929218,0.059660816
0.383547418,0.777724304,0.298294148
0.79925889,0.828605675,0.662270452
0.907009452,0.741019228,0.672111444
0.347647877,0.566577754,0.196969554
0.898938477,0.675268122,0.607024497
0.289989855,0.071384328,0.020700731
0.765764615,0.540919072,0.414216685
0.285867168,0.045777998,0.013086427
0.411757073,0.266601989,0.109775255
0.059379439,0.753969514,0.044770287
0.239434917,0.982990818,0.235362325
0.926953156,0.162168248,0.150322369
0.136520269,0.98548053,0.134538067
0.700680387,0.871060979,0.610335344
0.576661151,0.845136828,0.487357576
0.47839748,0.245559617,0.117475102
0.389443754,0.942098227,0.36689427
0.343866782,0.339261874,0.116660889
0.634761682,0.6834954,0.43385669
0.128694089,0.589911605,0.075918136
0.379406052,0.476696137,0.180861399
0.312017339,0.356359744,0.111190419
0.731931362,0.077547592,0.056759515
0.364707321,0.736593814,0.268641157
0.243994574,0.86471167,0.210984955
0.165444022,0.404236726,0.06687855
0.42255369,0.242271279,0.102372623
0.482901992,0.22959485,0.11087181
0.903743945,0.038716425,0.034989735
0.294585308,0.574603978,0.16926989
0.275479845,0.011043982,0.003042394
0.950958542,0.287971232,0.273848703
0.749476777,0.025053625,0.01877711
0.070566504,0.664298562,0.046877227
0.678983556,0.522434721,0.354724585
0.179202925,0.908966566,0.162889467
0.558686104,0.152402014,0.085144888
0.520114106,0.12067292,0.062763688
0.08673369,0.39459104,0.034224337
0.369440811,0.070407511,0.026011408
0.687384157,0.573873721,0.394471704
0.227934579,0.14796628,0.033726632
0.192524204,0.612798563,0.117978555
0.109163341,0.683547691,0.074618349
0.814166448,0.826415511,0.672839782
0.228081539,0.3330802,0.075969445
0.065243642,0.067931607,0.004432105
0.555206951,0.063017066,0.034987513
0.495471531,0.498559557,0.247022067
0.805748337,0.97739899,0.787537611
0.283694559,0.58421721,0.165739244
0.461769495,0.548407475,0.253237843
0.134797558,0.713125086,0.09612752
0.292079022,0.514433951,0.150255365
0.994753737,0.766152656,0.762133218
0.110069091,0.889854397,0.097945464
0.817503157,0.833845222,0.681671102
0.918049772,0.414993606,0.380984786
0.19264858,0.285441021,0.054989807
0.40154449,0.104834677,0.042095787
0.188604957,0.559706675,0.105563453
0.244606617,0.405678188,0.099231569
0.930096902,0.640143075,0.595395091
0.932153898,0.52071557,0.485387048
0.050363532,0.18769844,0.009453156
0.204072998,0.378953423,0.077334161
0.325466615,0.805055808,0.262018789
0.936000735,0.265393693,0.248408692
0.118401403,0.946087126,0.112018043
0.865785205,0.686144416,0.594053684
0.426947686,0.497765649,0.212519892
0.858724854,0.63006488,0.541052372
0.807863112,0.923989506,0.746457037
0.204818809,0.709990727,0.145419455
0.346281204,0.940686349,0.325742001
0.761028669,0.560586048,0.426622054
0.687819125,0.965919859,0.664378152
0.173479345,0.538163104,0.093360183
0.202972295,0.110320577,0.022392021
0.116789327,0.141829696,0.016564195
0.534919333,0.256924931,0.137434113
0.432805196,0.566520436,0.245192988
0.125995298,0.354225313,0.044630724
0.122937459,0.751151084,0.092344606
0.173736613,0.658261215,0.114364074
0.22944155,0.61132236,0.14026275
0.455370959,0.022953415,0.010452319
0.784751398,0.79957803,0.627469977
0.447603951,0.602736232,0.269787119
0.210704107,0.825311656,0.173896555
0.625374395,0.69682085,0.435773917
0.490242484,0.562190892,0.275609859
0.239753775,0.81603904,0.195648441
0.442495758,0.367084478,0.162433325
0.058840377,0.349975567,0.020592694
0.430203596,0.926125058,0.39842233
0.563379392,0.812576351,0.457788771
0.129100633,0.355919516,0.045949435
0.189928037,0.467198374,0.08873407
0.482175175,0.436612927,0.210523914
0.022549243,0.952226797,0.021471994
0.058252606,0.359920977,0.020966335
0.602832738,0.673913734,0.406257262
0.942943795,0.077728113,0.073293241
0.083287316,0.7708794,0.064204476
0.354949149,0.219819036,0.07802458
0.370139718,0.173814144,0.064335518
0.316395978,0.378577786,0.119780489
0.419063027,0.805756155,0.337662614
0.954897331,0.008880983,0.008480427
0.428859879,0.484328519,0.20770907
0.377897335,0.430380682,0.162639713
0.903201168,0.371207706,0.335275234
0.16675071,0.667608636,0.111324214
0.296868106,0.069312139,0.020576563
0.19156182,0.247526804,0.047416685
0.964624282,0.833332701,0.803852958
0.888930503,0.798004382,0.709370437
0.782408478,0.09402254,0.073564032
0.654306603,0.778187548,0.509173251
0.712356263,0.277017245,0.197334969
0.695151419,0.11041362,0.076754185
0.790407453,0.813417863,0.642931541
0.125499304,0.707569599,0.088799492
0.347164607,0.345509208,0.119948568
0.457198123,0.213205739,0.097477263
0.444734622,0.34849935,0.154989727
0.952783558,0.950491287,0.90561247
0.553859834,0.071557634,0.039632899
0.196816566,0.035177183,0.006923452
0.289529786,0.025295869,0.007323908
0.66316863,0.437310384,0.290010528
0.958076718,0.229199718,0.219590914
0.27381736,0.011932685,0.003267376
0.141401739,0.86494256,0.122304382
0.679528463,0.388361928,0.263902984
0.626335609,0.835018227,0.523001649
0.813087072,0.173890478,0.1413881
0.314014364,0.764139578,0.239950803
0.265449491,0.465081942,0.123455765
0.976660326,0.172573074,0.168545275
0.860096995,0.491533735,0.422766689
0.645654371,0.886701752,0.572502862
0.195693026,0.319129091,0.062451338
0.596193076,0.695410883,0.414599153
0.896659502,0.726621005,0.651531629
0.637936777,0.116800636,0.074511421
0.124278112,0.210793438,0.02619701
0.756659517,0.944164025,0.714410696
0.079219116,0.920148195,0.072893326
0.20023259,0.68760343,0.137680616
0.791968759,0.832178388,0.659059286
0.623613199,0.005690066,0.003548401
0.367155126,0.39761882,0.145987788
0.27930231,0.115302897,0.032204365
0.658022227,0.783064545,0.515273876
0.548892372,0.725150278,0.398029456
0.313324915,0.05859147,0.018358167
0.250314994,0.991760166,0.24825244
0.046941836,0.250851286,0.01177542
0.204259311,0.072469087,0.014802486
0.321086425,0.135981341,0.043661763
0.632892524,0.068782047,0.043531644
0.802497989,0.172832537,0.138697764
0.064549231,0.604746432,0.039035917
0.861297076,0.530826391,0.457199219
0.265493826,0.171672467,0.04557798
0.267076235,0.674681186,0.180191311
0.922691533,0.485202735,0.447692456
0.683297611,0.600299416,0.410183157
0.140433715,0.033991678,0.004773578
0.631886178,0.781718903,0.49395737
0.065460809,0.881620848,0.057711614
0.36800391,0.360145631,0.132535
0.860521164,0.757391492,0.651751408
0.78884522,0.39501698,0.311607256
0.842311861,0.558805585,0.470688572
0.909792612,0.971629927,0.88398173
0.442078558,0.074912677,0.033117288
0.330994552,0.338942546,0.112188136
0.415012222,0.361071246,0.14984898
0.845463257,0.256027219,0.216461606
0.80339651,0.856015104,0.687719547
0.129887947,0.301344259,0.039140987
0.949227696,0.099117562,0.094085135
0.900981411,0.90657178,0.816804322
0.212826307,0.759625599,0.161668311
0.954843665,0.738466188,0.705119762
0.45813036,0.120837269,0.055359221
0.27557219,0.245937798,0.067773618
0.407038539,0.935648694,0.380845077
0.293590028,0.11562825,0.033947301
0.771891482,0.082394092,0.063599297
0.006117407,0.518270593,0.003170472
0.283185699,0.008232427,0.002331306
0.801073264,0.970754507,0.777645481
0.039139475,0.281339226,0.011011469
0.658908022,0.395831033,0.260816243
0.385072452,0.150764159,0.058055124
0.150130085,0.195827775,0.02939964
0.870315864,0.686347594,0.597339199
0.183843257,0.645463073,0.118664034
0.29846007,0.807070132,0.240878208
0.801954302,0.402274562,0.322605816
